День;Шаги;Километры;Ккал;Пролетов;;;
22.07.2022;4 350;3,22;212,20;15;;;
23.07.2022;16 660;12,34;812,68;7;;;
24.07.2022;4 900;3,63;239,02;12;;;
25.07.2022;29 852;22,11;1 456,20;8;;;
26.07.2022;6 128;4,54;298,93;19;;;
27.07.2022;23 346;17,29;1 138,83;7;;;
28.07.2022;8 093;5,99;394,78;8;;;
29.07.2022;11 753;8,71;573,32;25;;;
30.07.2022;21 029;15,58;1 025,80;1;;;
31.07.2022;13 796;10,22;672,98;27;;;
01.08.2022;13 628;10,09;664,78;14;;;
02.08.2022;5 896;4,37;287,61;7;;;
03.08.2022;23 875;17,69;1 164,63;6;;;
04.08.2022;11 403;8,45;556,24;14;;;
05.08.2022;9 793;7,25;477,71;8;;;
06.08.2022;12 863;9,53;627,46;13;;;
07.08.2022;5 730;4,24;279,51;24;;;
08.08.2022;14 665;10,86;715,37;1;;;
09.08.2022;2 669;1,98;130,20;13;;;
10.08.2022;14 698;10,89;716,98;1;;;
11.08.2022;10 957;8,12;534,49;31;;;
12.08.2022;21 044;15,59;1 026,54;1;;;
13.08.2022;12 580;9,32;613,66;6;;;
14.08.2022;20 641;15,29;1 006,88;22;;;
15.08.2022;28 222;20,91;1 376,68;24;;;
16.08.2022;1 500;1,11;73,17;15;;;
17.08.2022;18 829;13,95;918,49;16;;;
18.08.2022;29 793;22,07;1 453,32;34;;;
19.08.2022;21 830;16,17;1 064,88;1;;;
20.08.2022;26 131;19,36;1 274,68;7;;;
21.08.2022;22 675;16,80;1 106,10;3;;;
22.08.2022;9 430;6,99;460,00;21;;;
23.08.2022;23 782;17,62;1 160,10;8;;;
24.08.2022;5 078;3,76;247,71;28;;;
25.08.2022;24 832;18,39;1 211,32;7;;;
26.08.2022;13 353;9,89;651,37;4;;;
27.08.2022;11 500;8,52;560,98;5;;;
28.08.2022;1 299;0,96;63,37;19;;;
29.08.2022;23 738;17,58;1 157,95;22;;;
30.08.2022;4 787;3,55;233,51;7;;;
31.08.2022;24 776;18,35;1 208,59;14;;;
01.09.2022;9 093;6,74;443,56;15;;;
02.09.2022;7 196;5,33;351,02;24;;;
03.09.2022;28 092;20,81;1 370,34;29;;;
04.09.2022;25 063;18,57;1 222,59;1;;;
05.09.2022;28 167;20,86;1 374,00;18;;;
06.09.2022;6 023;4,46;293,80;16;;;
07.09.2022;17 761;13,16;866,39;10;;;
08.09.2022;20 475;15,17;998,78;28;;;
09.09.2022;25 537;18,92;1 245,71;18;;;
10.09.2022;19 709;14,60;961,41;7;;;
11.09.2022;23 704;17,56;1 156,29;25;;;
12.09.2022;7 479;5,54;364,83;17;;;
13.09.2022;21 738;16,10;1 060,39;18;;;
14.09.2022;21 611;16,01;1 054,20;31;;;
15.09.2022;9 235;6,84;450,49;34;;;
16.09.2022;24 598;18,22;1 199,90;0;;;
17.09.2022;12 320;9,13;600,98;21;;;
18.09.2022;18 594;13,77;907,02;11;;;
19.09.2022;12 663;9,38;617,71;3;;;
20.09.2022;28 192;20,88;1 375,22;10;;;
21.09.2022;16 251;12,04;792,73;34;;;
22.09.2022;26 633;19,73;1 299,17;19;;;
23.09.2022;8 727;6,46;425,71;35;;;
24.09.2022;15 548;11,52;758,44;22;;;
25.09.2022;28 215;20,90;1 376,34;16;;;
26.09.2022;9 207;6,82;449,12;11;;;
27.09.2022;17 707;13,12;863,76;32;;;
28.09.2022;23 520;17,42;1 147,32;10;;;
29.09.2022;10 927;8,09;533,02;1;;;
30.09.2022;18 958;14,04;924,78;3;;;
;;;;;;;
Срзнач за ;15 077,42;11,17;735,48;16,69;;;
